44_13_12_3_b,0
17_17_7_1_a,2
17_17_7_1_b,87
17_17_8_1_b,91
17_17_9_1_b,88
17_17_17_1_b,0
17_17_20_1_b,0
17_17_21_1_b,0
17_17_7_2_a,53
17_17_9_2_a,50
17_17_14_2_a,34
17_17_16_2_a,70
17_17_17_2_a,47
17_17_20_2_a,9
17_17_21_2_a,2
17_17_7_2_b,80
17_17_8_2_b,85
17_17_20_2_b,1
17_17_21_2_b,1
17_17_8_3_a,15
17_17_7_3_b,89
17_17_8_3_b,82
17_17_9_3_b,82
17_17_20_3_b,0
17_17_21_3_b,0
26_23_8_1_b,0
26_23_16_1_b,0
26_23_17_1_b,0
26_23_19_1_b,0
26_23_21_1_b,0
26_23_7_1_c,79
26_23_7_2_a,79
26_23_16_2_a,46
26_23_17_2_a,15
26_23_18_2_a,5
26_23_19_2_a,1
26_23_20_2_a,2
26_23_7_2_b,1
26_23_8_2_b,1
26_23_16_2_b,1
26_23_17_2_b,0
26_23_20_2_b,0
26_23_7_2_c,76
26_23_7_3_b,0
26_23_8_3_b,0
26_23_16_3_b,0
26_23_17_3_b,0
26_23_20_3_b,0
26_23_21_3_b,1
14_27_2_1_b,57
14_27_7_1_b,0
14_27_8_1_b,0
14_27_16_1_b,1
14_27_17_1_b,47
14_27_8_1_c,18
14_27_2_2_a,27
14_27_7_2_a,81
14_27_8_2_a,86
14_27_9_2_a,83
14_27_16_2_a,85
14_27_17_2_a,33
14_27_20_2_a,5
14_27_21_2_a,3
14_27_7_2_b,0
14_27_16_2_b,31
14_27_17_2_b,55
14_27_20_2_b,0
14_27_8_2_c,76
14_27_2_3_b,34
14_27_7_3_b,0
14_27_8_3_b,0
14_27_16_3_b,0
14_27_20_3_b,0
37_7_1_1_b,19
37_7_3_1_b,86
37_7_7_1_b,18
37_7_9_1_b,3
37_7_10_1_b,16
37_7_11_1_b,34
37_7_12_1_b,28
37_7_13_1_b,89
37_7_14_1_b,13
37_7_16_1_b,13
37_7_1_2_b,23
37_7_7_2_b,74
37_7_11_2_b,2
37_7_12_2_b,2
37_7_13_2_b,24
37_7_14_2_b,67
37_7_7_3_b,49
37_7_8_3_b,4
37_7_9_3_b,5
37_7_10_3_b,15
37_7_11_3_b,33
37_7_13_3_b,79
37_7_14_3_b,10
37_7_16_3_b,13
32_26_8_1_b,100
32_26_14_1_b,100
32_26_16_1_b,58
32_26_18_1_b,67
32_26_20_1_b,30
32_26_21_1_b,71
32_26_8_2_a,40
32_26_16_2_a,34
32_26_19_2_a,0
32_26_20_2_a,4
32_26_8_2_b,100
32_26_10_2_b,99
32_26_14_2_b,100
32_26_16_2_b,100
32_26_17_2_b,100
32_26_18_2_b,80
32_26_19_2_b,25
32_26_20_2_b,80
32_26_21_2_b,93
32_26_8_3_b,100
32_26_16_3_b,100
32_26_18_3_b,65
32_26_20_3_b,41
32_26_21_3_b,100
36_41_6_1_b,77
36_41_7_1_b,100
36_41_8_1_b,85
36_41_9_1_b,86
36_41_10_1_b,72
36_41_11_1_b,88
36_41_16_1_b,69
36_41_8_2_a,0
36_41_16_2_a,13
36_41_6_2_b,83
36_41_7_2_b,100
36_41_9_2_b,94
36_41_11_2_b,83
36_41_14_2_b,94
36_41_16_2_b,95
36_41_5_3_b,90
36_41_6_3_b,90
36_41_7_3_b,100
36_41_9_3_b,91
36_41_10_3_b,92
36_41_12_3_b,89
36_41_14_3_b,93
36_41_16_3_b,66
36_41_17_3_b,74
6_18_4_1_b,82
6_18_9_1_b,4
6_18_10_1_b,82
6_18_11_1_b,85
6_18_12_1_b,83
6_18_13_1_b,87
6_18_10_2_a,0
6_18_11_2_a,35
6_18_13_2_a,37
6_18_4_2_b,27
6_18_7_2_b,19
6_18_8_2_b,5
6_18_9_2_b,8
6_18_11_2_b,81
6_18_12_2_b,81
6_18_13_2_b,76
6_18_14_2_b,25
6_18_4_3_a,0
6_18_7_3_b,4
6_18_8_3_b,4
6_18_9_3_b,4
6_18_11_3_b,80
6_18_12_3_b,80
6_18_14_3_b,25
50_41_2_1_b,15
50_41_5_1_b,90
50_41_7_1_b,11
50_41_10_1_b,22
50_41_11_1_b,38
50_41_14_1_b,19
50_41_3_2_a,0
50_41_7_2_a,0
50_41_10_2_a,0
50_41_2_2_b,2
50_41_7_2_b,1
50_41_8_2_b,0
50_41_9_2_b,0
50_41_10_2_b,0
50_41_11_2_b,6
50_41_14_2_b,3
50_41_3_3_b,80
50_41_5_3_b,83
50_41_7_3_b,16
50_41_8_3_b,0
50_41_9_3_b,20
50_41_11_3_b,29
50_41_12_3_b,23
50_41_14_3_b,28
40_12_2_1_b,1
40_12_9_1_b,0
40_12_10_1_b,0
40_12_11_1_b,0
40_12_13_1_b,2
40_12_14_1_b,0
40_12_16_1_b,3
40_12_17_1_b,5
40_12_10_2_a,0
40_12_2_2_b,0
40_12_9_2_b,0
40_12_11_2_b,0
40_12_13_2_b,0
40_12_14_2_b,0
40_12_16_2_b,0
40_12_17_2_b,1
40_12_2_3_b,3
40_12_9_3_b,0
40_12_10_3_b,0
40_12_11_3_b,1
40_12_12_3_b,1
40_12_14_3_b,1
40_12_16_3_b,2
40_12_17_3_b,8
42_10_3_1_b,58
42_10_4_1_b,83
42_10_5_1_b,15
42_10_5_1_b,14
42_10_12_1_b,20
42_10_13_1_b,56
42_10_14_1_b,6
42_10_5_2_a,0
42_10_14_2_a,0
42_10_2_2_b,0
42_10_3_2_b,0
42_10_4_2_b,37
42_10_6_2_b,0
42_10_10_2_b,1
42_10_11_2_b,0
42_10_13_2_b,0
42_10_2_3_b,23
42_10_3_3_b,61
42_10_4_3_b,83
42_10_6_3_b,83
42_10_10_3_b,8
42_10_11_3_b,33
42_10_12_3_b,11
42_10_14_3_b,14
21_24_7_1_b,31
21_24_8_1_b,78
21_24_9_1_b,26
21_24_16_1_b,0
21_24_17_1_b,0
21_24_21_1_b,0
21_24_7_2_a,100
21_24_8_2_a,96
21_24_16_2_a,0
21_24_19_2_a,0
21_24_20_2_a,0
21_24_7_2_b,62
21_24_9_2_b,46
21_24_16_2_b,0
21_24_17_2_b,0
21_24_19_2_b,0
21_24_21_2_b,0
21_24_8_2_c,79
21_24_7_3_b,44
21_24_8_3_b,89
21_24_16_3_b,0
21_24_20_3_b,0
21_24_21_3_b,0
21_24_8_3_c,84
34_9_7_1_b,1
34_9_8_1_b,0
34_9_9_1_b,0
34_9_14_1_b,1
34_9_16_1_b,39
34_9_19_1_b,1
34_9_20_1_b,0
34_9_21_1_b,0
34_9_14_2_a,0
34_9_7_2_b,19
34_9_8_2_b,3
34_9_9_2_b,3
34_9_10_2_b,6
34_9_14_2_b,0
34_9_16_2_b,22
34_9_19_2_b,1
34_9_20_2_b,0
34_9_21_2_b,0
34_9_8_3_b,1
34_9_9_3_b,2
34_9_16_3_b,76
34_9_19_3_b,2
34_9_20_3_b,0
34_9_21_3_b,0
45_30_2_1_b,55
45_30_7_1_b,89
45_30_8_1_b,87
45_30_11_1_b,85
45_30_14_1_b,79
45_30_7_2_a,3
45_30_9_2_a,0
45_30_10_2_a,7
45_30_2_2_b,52
45_30_7_2_b,57
45_30_8_2_b,51
45_30_9_2_b,78
45_30_10_2_b,57
45_30_11_2_b,70
45_30_14_2_b,74
45_30_10_2_c,7
45_30_11_2_c,8
45_30_1_3_b,64
45_30_2_3_b,59
45_30_8_3_b,88
45_30_9_3_b,83
45_30_10_3_b,83
45_30_11_3_b,71
45_30_14_3_b,85
17_30_4_1_a,38
17_30_12_1_a,22
17_30_17_1_a,93
17_30_21_1_a,94
17_30_7_1_b,65
17_30_9_1_b,23
17_30_4_1_c,0
17_30_5_1_c,0
17_30_10_1_c,0
17_30_7_2_a,23
17_30_10_2_a,8
17_30_2_2_b,98
17_30_7_2_b,63
17_30_8_2_b,79
17_30_9_2_b,36
17_30_10_2_b,17
17_30_12_2_b,93
17_30_20_2_b,99
17_30_2_3_b,97
17_30_7_3_b,70
17_30_10_3_b,97
17_30_8_3_c,0
17_30_10_3_c,0
17_30_17_3_c,0
36_17_8_1_a,21
36_17_9_1_a,5
36_17_10_1_a,0
36_17_2_1_b,7
36_17_5_1_b,8
36_17_1_1_c,0
36_17_10_1_c,0
36_17_8_2_a,16
36_17_9_2_a,12
36_17_10_2_a,15
36_17_12_2_a,0
36_17_3_2_b,4
36_17_8_2_b,79
36_17_10_2_b,57
36_17_14_2_b,76
36_17_11_3_a,0
36_17_14_3_a,26
36_17_2_3_b,7
36_17_10_3_b,15
36_17_11_3_b,4
36_17_3_3_c,0
36_17_5_3_c,0
36_17_10_3_c,0
36_17_14_3_c,0
43_17_4_1_a,2
43_17_7_1_a,0
43_17_9_1_a,0
43_17_11_1_a,31
43_17_20_1_a,0
43_17_17_1_b,91
43_17_3_1_c,0
43_17_12_1_c,0
43_17_16_1_c,0
43_17_20_1_c,0
43_17_21_1_c,0
43_17_4_2_a,6
43_17_8_2_a,0
43_17_4_2_b,5
43_17_11_2_b,68
43_17_16_2_b,21
43_17_2_3_a,5
43_17_4_3_a,0
43_17_6_3_b,67
43_17_7_3_b,11
43_17_8_3_b,4
43_17_10_3_b,32
43_17_16_3_b,13
43_17_21_3_b,74
17_24_9_1_a,2
17_24_8_1_b,84
17_24_9_1_b,72
17_24_13_1_b,0
17_24_14_1_b,83
17_24_21_1_b,0
17_24_8_1_c,0
17_24_14_1_c,0
17_24_8_2_a,66
17_24_9_2_a,49
17_24_17_2_a,8
17_24_6_2_b,0
17_24_9_2_b,31
17_24_14_2_b,85
17_24_8_3_a,6
17_24_13_3_a,0
17_24_7_3_b,74
17_24_8_3_b,86
17_24_9_3_b,72
17_24_10_3_b,45
17_24_14_3_b,55
17_24_7_3_c,0
17_24_8_3_c,0
17_24_9_3_c,0
11_38_2_1_a,0
11_38_8_1_a,95
11_38_10_1_a,18
11_38_17_1_a,1
11_38_1_1_b,1
11_38_10_1_b,0
11_38_8_1_c,93
11_38_14_1_c,98
11_38_7_2_a,80
11_38_8_2_a,94
11_38_10_2_a,21
11_38_12_2_a,0
11_38_7_2_b,0
11_38_8_2_b,1
11_38_7_3_a,95
11_38_10_3_a,2
11_38_7_3_b,1
11_38_14_3_b,30
11_38_7_3_c,93
11_38_8_3_c,99
11_38_14_3_c,97
11_38_18_3_c,0
11_38_19_3_c,0
11_38_21_3_c,0
40_26_1_1_a,0
40_26_6_1_a,0
40_26_7_1_a,0
40_26_12_1_a,0
40_26_10_1_b,1
40_26_14_1_b,0
40_26_16_1_b,0
40_26_1_1_c,0
40_26_2_1_c,0
40_26_13_1_c,0
40_26_14_1_c,0
40_26_4_2_a,0
40_26_14_2_a,0
40_26_21_2_a,0
40_26_2_2_b,2
40_26_10_2_b,0
40_26_17_2_b,11
40_26_19_2_b,3
40_26_14_3_a,0
40_26_10_3_b,1
40_26_13_3_b,3
40_26_1_3_c,0
40_26_2_3_c,0
40_26_7_3_c,0
40_24_9_1_a,0
40_24_17_1_a,0
40_24_2_1_b,0
40_24_7_1_b,0
40_24_8_1_b,0
40_24_14_1_b,0
40_24_16_1_b,0
40_24_5_1_c,5
40_24_18_1_c,0
40_24_1_2_a,1
40_24_10_2_a,0
40_24_14_2_a,0
40_24_7_2_b,0
40_24_9_2_b,0
40_24_17_2_b,0
40_24_7_3_a,0
40_24_18_3_a,0
40_24_4_3_b,0
40_24_7_3_b,0
40_24_16_3_b,0
40_24_6_3_c,0
40_24_7_3_c,0
40_24_8_3_c,0
40_24_9_3_c,0
23_24_14_1_a,32
23_24_9_1_b,22
23_24_17_1_b,56
23_24_7_1_c,3
23_24_8_1_c,7
23_24_10_1_c,1
23_24_14_1_c,2
23_24_17_1_c,0
23_24_3_2_a,0
23_24_4_2_a,0
23_24_7_2_a,90
23_24_8_2_a,90
23_24_9_2_a,87
